Valeur,Affichage
4905,38,38
4906,79,79
4907,-757,-757
4908,568,568
4909,-781,-781
4910,-812,-812
4911,-177,Geste
4912,748,748
4913,653,653
4914,504,Geste
4915,-618,Geste
4916,-771,Geste
4917,-834,Geste
4918,793,793
4919,-122,-122
4920,6,Geste
4921,-818,-818
4922,-682,-682
4923,873,Geste
4924,-149,-149
4925,32,32
4926,-230,Forme
4927,18,Geste
4928,-38,-38
4929,-719,-719
4930,-90,GestForm
4931,-296,-296
4932,58,58
4933,880,Forme
4934,726,Geste
4935,548,548
4936,243,Geste
4937,-429,Geste
4938,976,976
4939,-917,-917
4940,568,568
4941,-233,-233
4942,-509,-509
4943,-217,-217
4944,800,Forme
4945,855,GestForm
4946,187,187
4947,133,133
4948,956,956
4949,-394,-394
4950,857,857
4951,881,881
4952,182,182
4953,-931,-931
4954,-982,-982
4955,724,724
4956,97,97
4957,-180,GestForm
4958,638,638
4959,53,53
4960,388,388
4961,968,968
4962,-804,Geste
4963,-345,GestForm
4964,11,11
4965,512,512
4966,-780,GestForm
4967,-738,Geste
4968,-665,Forme
4969,237,Geste
4970,896,896
4971,164,164
4972,495,GestForm
4973,-729,Geste
4974,351,Geste
4975,-28,-28
4976,-357,Geste
4977,-721,-721
4978,504,Geste
4979,-957,Geste
4980,-916,-916
4981,-346,-346
4982,-11,-11
4983,291,Geste
4984,-63,Geste
4985,-740,Forme
4986,767,767
4987,933,Geste
4988,-846,Geste
4989,378,Geste
4990,-541,-541
4991,775,Forme
4992,-893,-893
4993,989,989
4994,472,472
4995,-40,Forme
4996,615,GestForm
4997,-72,Geste
4998,-800,Forme
4999,28,28
5000,-592,-592
5001,242,242
5002,955,Forme
5003,448,448
5004,-319,-319
5005,-525,GestForm
5006,512,512
5007,-9,Geste
5008,147,Geste
5009,925,Forme
5010,-792,Geste
5011,782,782
5012,952,952
5013,344,344
5014,248,248
5015,579,Geste
5016,815,Forme
5017,-728,-728
5018,70,Forme
5019,-350,Forme
5020,-42,Geste
5021,-364,-364
5022,457,457
5023,-886,-886
5024,329,329
5025,-240,GestForm
5026,-745,Forme
5027,-30,GestForm
5028,60,GestForm
5029,-172,-172
5030,-574,-574
5031,-220,Forme
5032,-694,-694
5033,-319,-319
5034,293,293
5035,726,Geste
5036,162,Geste
5037,-97,-97
5038,262,262
5039,-235,Forme
5040,-536,-536
5041,528,Geste
5042,317,317
5043,-969,Geste
5044,-953,-953
5045,-652,-652
5046,-580,Forme
5047,33,Geste
5048,521,521
5049,950,Forme
5050,-214,-214
5051,-125,Forme
5052,-394,-394
5053,789,Geste
5054,-323,-323
5055,748,748
5056,-321,Geste
5057,-708,Geste
5058,-962,-962
5059,370,Forme
5060,197,197
5061,-671,-671
5062,916,916
5063,152,152
5064,312,Geste
5065,-570,GestForm
5066,49,49
5067,676,676
5068,323,323
5069,338,338
5070,730,Forme
5071,111,Geste
5072,-706,-706
5073,-602,-602
5074,-660,GestForm
5075,478,478
5076,-307,-307
5077,868,868
5078,704,704
5079,996,Geste
5080,-644,-644
5081,57,Geste
5082,-90,GestForm
5083,-96,Geste
5084,436,436
5085,-210,GestForm
5086,870,GestForm
5087,580,Forme
5088,-23,-23
5089,383,383
5090,725,Forme
5091,-567,Geste
5092,272,272
5093,677,677
5094,211,211
5095,-810,GestForm
5096,-898,-898
5097,395,Forme
5098,-248,-248
5099,382,382
5100,755,Forme
5101,134,134
5102,-757,-757
5103,-11,-11
5104,-749,-749
5105,-727,-727
5106,-485,Forme
5107,747,Geste
5108,106,106
5109,248,248
5110,405,GestForm
5111,994,994
5112,-143,-143
5113,-925,Forme
5114,99,Geste
5115,-542,-542
5116,883,883
5117,-70,Forme
5118,-645,GestForm
5119,-744,Geste
5120,298,298
5121,841,841
5122,114,Geste
5123,-858,Geste
5124,-214,-214
5125,809,809
5126,619,619
5127,-350,Forme
5128,-78,Geste
5129,-563,-563
5130,268,268
5131,597,Geste
5132,472,472
5133,992,992
5134,201,Geste
5135,-806,-806
5136,875,Forme
5137,-499,-499
5138,-520,Forme
5139,-58,-58
5140,-978,Geste
5141,693,Geste
5142,-977,-977
5143,709,709
5144,64,64
5145,509,509
5146,671,671
5147,-584,-584
5148,-924,Geste
5149,-102,Geste
5150,-97,-97
5151,-133,-133
5152,576,Geste
5153,872,872
5154,981,Geste
5155,129,Geste
5156,-988,-988
5157,415,Forme
5158,486,Geste
5159,720,GestForm
5160,245,Forme
5161,-591,Geste
5162,-586,-586
5163,-116,-116
5164,-241,-241
5165,-921,Geste
5166,-483,Geste
5167,980,Forme
5168,-4,-4
5169,588,Geste
5170,86,86
5171,68,68
5172,-944,-944
5173,-852,Geste
5174,-397,-397
5175,165,GestForm
5176,416,416
5177,802,802
5178,-399,Geste
5179,-407,-407
5180,-370,Forme
5181,371,371
5182,329,329
5183,-814,-814
5184,233,233
5185,-350,Forme
5186,-893,-893
5187,-712,-712
5188,230,Forme
5189,-16,-16
5190,616,616
5191,586,586
5192,-509,-509
5193,-448,-448
5194,-151,-151
5195,452,452
5196,245,Forme
5197,-237,Geste
5198,-101,-101
5199,391,391
5200,412,412
5201,445,Forme
5202,53,53
5203,593,593
5204,-870,GestForm
5205,330,GestForm
5206,861,Geste
5207,-402,Geste
5208,-463,-463
5209,248,248
5210,-771,Geste
5211,995,Forme
5212,835,Forme
5213,34,34
5214,-844,-844
5215,798,Geste
5216,593,593
5217,754,754
5218,6,Geste
5219,429,Geste
5220,-525,GestForm
5221,-910,Forme
5222,-672,Geste
5223,96,Geste
5224,667,667
5225,-814,-814
5226,-490,Forme
5227,413,413
5228,-377,-377
5229,703,703
5230,706,706
5231,-807,Geste
5232,518,518
5233,-1,-1
5234,-163,-163
5235,703,703
5236,-460,Forme
5237,-134,-134
5238,-563,-563
5239,360,GestForm
5240,632,632
5241,95,Forme
5242,-182,-182
5243,-991,-991
5244,-630,GestForm
5245,29,29
5246,-51,Geste
5247,-787,-787
5248,100,Forme
5249,772,772
5250,497,497
5251,705,GestForm
5252,857,857
5253,766,766
5254,-15,GestForm
5255,742,742
5256,443,443
5257,337,337
5258,-818,-818
5259,465,GestForm
5260,-571,-571
5261,-989,-989
5262,219,Geste
5263,-116,-116
5264,797,797
5265,-689,-689
5266,710,Forme
5267,-376,-376
5268,-847,-847
5269,-643,-643
5270,-583,-583
5271,652,652
5272,-705,GestForm
5273,-464,-464
5274,993,Geste
5275,104,104
5276,-825,GestForm
5277,792,Geste
5278,186,Geste
5279,835,Forme
5280,991,991
5281,-310,Forme
5282,991,991
5283,412,412
5284,334,334
5285,506,506
5286,993,Geste
5287,55,Forme
5288,272,272
5289,23,23
5290,165,GestForm
5291,-904,-904
5292,-898,-898
5293,76,76
5294,-559,-559
5295,222,Geste
5296,411,Geste
5297,262,262
5298,995,Forme
5299,-993,Geste
5300,-32,-32
5301,528,Geste
5302,946,946
5303,-949,-949
5304,-87,Geste
5305,916,916
5306,884,884
5307,383,383
5308,665,Forme
5309,769,769
5310,941,941
5311,-473,-473
5312,803,803
5313,8,8
5314,397,397
5315,-465,GestForm
5316,-53,-53
5317,-812,-812
5318,873,Geste
5319,-733,-733
5320,-399,Geste
5321,830,Forme
5322,-122,-122
5323,946,946
5324,-331,-331
5325,-929,-929
5326,-512,-512
5327,-398,-398
5328,-535,Forme
5329,-882,Geste
5330,185,Forme
5331,-281,-281
5332,-294,Geste
5333,243,Geste
5334,452,452
5335,728,728
5336,226,226
5337,-385,Forme
5338,-315,GestForm
5339,921,Geste
5340,88,88
5341,-444,Geste
5342,722,722
5343,516,Geste
5344,-247,-247
5345,-949,-949
5346,-538,-538
5347,-796,-796
5348,-878,-878
5349,-69,Geste
5350,-227,-227
5351,-614,-614
5352,-367,-367
5353,249,Geste
5354,265,Forme
5355,-7,-7
5356,855,GestForm
5357,-598,-598
5358,737,737
5359,737,737
5360,86,86
5361,860,Forme
5362,-511,-511
5363,-686,-686
5364,-953,-953
5365,378,Geste
5366,-719,-719
5367,6,Geste
5368,-921,Geste
5369,664,664
5370,69,Geste
5371,-558,Geste
5372,218,218
5373,-628,-628
5374,98,98
5375,162,Geste
5376,532,532
5377,524,524
5378,-220,Forme
5379,-877,-877
5380,959,959
5381,596,596
5382,611,611
5383,-457,-457
5384,82,82
5385,-818,-818
5386,-707,-707
5387,295,Forme
5388,-13,-13
5389,-856,-856
5390,900,GestForm
5391,-443,-443
5392,432,Geste
5393,807,Geste
5394,357,Geste
5395,633,Geste
5396,-749,-749
5397,-924,Geste
5398,41,41
5399,-405,GestForm
5400,-57,Geste
5401,-737,-737
5402,459,Geste
5403,52,52
5404,-546,Geste
5405,139,139
5406,396,Geste
5407,210,GestForm
5408,-917,-917
5409,839,839
5410,-202,-202
5411,709,709
5412,-919,-919
5413,26,26
5414,-499,-499
5415,616,616
5416,-26,-26
5417,-66,Geste
5418,352,352
5419,-498,Geste
5420,-784,-784
5421,-276,Geste
5422,899,899
5423,506,506
5424,-761,-761
5425,-992,-992
5426,-567,Geste
5427,983,983
5428,-805,Forme
5429,697,697
5430,-972,Geste
5431,-324,Geste
5432,-693,Geste
5433,-933,Geste
5434,247,247
5435,-786,Geste
5436,-739,-739
5437,788,788
5438,-157,-157
5439,355,Forme
5440,923,923
5441,-70,Forme
5442,-847,-847
5443,-806,-806
5444,-696,Geste
5445,-311,-311
5446,104,104
5447,183,Geste
5448,-1,-1
5449,422,422
5450,-769,-769
5451,290,Forme
5452,-131,-131
5453,-569,-569
5454,-795,GestForm
5455,622,622
5456,-94,-94
5457,-629,-629
5458,-222,Geste
5459,753,Geste
5460,935,Forme
5461,-393,Geste
5462,776,776
5463,719,719
5464,870,GestForm
5465,-706,-706
5466,689,689
5467,365,Forme
5468,32,32
5469,-389,-389
5470,-795,GestForm
5471,-123,Geste
5472,-731,-731
5473,538,538
5474,-237,Geste
5475,475,Forme
5476,616,616
5477,18,Geste
5478,-813,Geste
5479,-79,-79
5480,-491,-491
5481,-261,Geste
5482,260,Forme
5483,-882,Geste
5484,-378,Geste
5485,-108,Geste
5486,404,404
5487,-565,Forme
5488,579,Geste
5489,-645,GestForm
5490,-355,Forme
5491,994,994
5492,-244,-244
5493,948,Geste
5494,312,Geste
5495,-269,-269
5496,505,Forme
5497,498,Geste
5498,-544,-544
5499,-921,Geste
5500,-518,-518
5501,-977,-977
5502,-87,Geste
5503,-112,-112
5504,485,Forme
5505,-492,Geste
5506,949,949
5507,-677,-677
5508,-820,Forme
5509,-416,-416
5510,748,748
5511,-802,-802
5512,-322,-322
5513,460,Forme
5514,674,674
5515,-314,-314
5516,-537,Geste
5517,-465,GestForm
5518,250,Forme
5519,25,Forme
5520,833,833
5521,-383,-383
5522,256,256
5523,394,394
5524,280,Forme
5525,519,Geste
5526,688,688
5527,-121,-121
5528,-505,Forme
5529,776,776
5530,334,334
5531,539,539
5532,-338,-338
5533,476,476
5534,-378,Geste
5535,-899,-899
5536,462,Geste
5537,567,Geste
5538,353,353
5539,-356,-356
5540,-640,Forme
5541,474,Geste
5542,-38,-38
5543,-246,Geste
5544,-464,-464
5545,-942,Geste
5546,828,Geste
5547,-503,-503
5548,184,184
5549,-980,Forme
5550,159,Geste
5551,117,Geste
5552,55,Forme
5553,349,349
5554,-959,-959
